mode: set
github.com/ikaliuzh/card-validator/cmd/server/main.go:23.13,35.16 10 0
github.com/ikaliuzh/card-validator/internal/server/server.go:55.38,57.3 1 0
github.com/ikaliuzh/card-validator/internal/server/server.go:60.121,72.12 4 1
github.com/ikaliuzh/card-validator/internal/server/server.go:72.12,75.17 3 1
github.com/ikaliuzh/card-validator/internal/server/server.go:75.17,78.4 2 1
github.com/ikaliuzh/card-validator/internal/server/server.go:79.3,79.60 1 1
github.com/ikaliuzh/card-validator/internal/server/server.go:82.2,82.9 1 1
github.com/ikaliuzh/card-validator/internal/server/server.go:83.45,84.29 1 1
github.com/ikaliuzh/card-validator/internal/server/server.go:84.29,87.4 2 1
github.com/ikaliuzh/card-validator/internal/server/server.go:89.3,90.10 2 1
github.com/ikaliuzh/card-validator/internal/server/server.go:90.10,93.4 2 1
github.com/ikaliuzh/card-validator/internal/server/server.go:95.3,100.9 2 1
github.com/ikaliuzh/card-validator/internal/server/server.go:102.35,104.111 2 0
github.com/ikaliuzh/card-validator/internal/server/server.go:106.20,108.79 2 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:12.46,14.2 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:16.41,18.2 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:60.40,61.39 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:61.39,63.3 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:64.2,64.52 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:64.52,66.3 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:67.2,67.32 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:67.32,69.3 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:70.2,70.42 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:70.42,72.3 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:73.2,73.48 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:73.48,75.3 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:76.2,76.45 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:76.45,78.3 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:79.2,79.45 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:79.45,81.3 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:82.2,82.30 1 1
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:82.30,84.3 1 0
github.com/ikaliuzh/card-validator/pkg/errorcodes/error_codes.go:85.2,85.18 1 1
github.com/ikaliuzh/card-validator/pkg/validator/combined/validator.go:15.56,17.2 1 1
github.com/ikaliuzh/card-validator/pkg/validator/combined/validator.go:19.73,20.35 1 0
github.com/ikaliuzh/card-validator/pkg/validator/combined/validator.go:20.35,21.49 1 0
github.com/ikaliuzh/card-validator/pkg/validator/combined/validator.go:21.49,23.4 1 0
github.com/ikaliuzh/card-validator/pkg/validator/combined/validator.go:25.2,25.12 1 0
github.com/ikaliuzh/card-validator/pkg/validator/mock/mock_validator.go:27.63,31.2 3 1
github.com/ikaliuzh/card-validator/pkg/validator/mock/mock_validator.go:34.61,36.2 1 1
github.com/ikaliuzh/card-validator/pkg/validator/mock/mock_validator.go:39.78,44.2 4 1
github.com/ikaliuzh/card-validator/pkg/validator/mock/mock_validator.go:47.84,50.2 2 1
